Date time; DT#2024-02-23-06:49:43
Powerlink time; -183519276; µs
Channel; 1
Sampling frequency; 1000; Hz
Rotation speed; 0; s-1

Time [s]; Acceleration [mg]
1.362; -5.79357
1.363; -5.09024
1.364; 4.45843
1.365; -1.50204
1.366; -4.00543
1.367; -8.17776
1.368; -2.81334
1.369; -3.06368
1.37; -10.5143
1.371; -10.55
1.372; -8.80957
1.373; -7.30753
1.374; -8.17776
1.375; -8.79765
1.376; -1.60933
1.377; -3.29018
1.378; -10.3235
1.379; -10.0136
1.38; -4.92334
1.381; -5.76973
1.382; -8.11815
1.383; -10.7884
1.384; -8.45194
1.385; 0.977516
1.386; -2.32458
1.387; -2.89679
1.388; 3.38554
1.389; -2.74181
1.39; -6.22273
1.391; -10.6454
1.392; -6.46114
1.393; -6.77109
1.394; -11.3606
1.395; -12.1355
1.396; -9.90629
1.397; -8.83341
1.398; -10.1209
1.399; -7.7486
1.4; -0.357628
1.401; 0.751019
1.402; -9.1672
1.403; -5.97239
1.404; -4.76837
1.405; -6.1512
1.406; -14.4243
1.407; -13.3038
1.408; -10.0613
1.409; -9.85861
1.41; -11.3726
1.411; -11.8136
1.412; -5.3525
1.413; -8.90493
1.414; -15.974
1.415; -12.5885
1.416; -12.3024
1.417; -11.456
1.418; -16.892
1.419; -13.1965
1.42; -11.1341
1.421; -9.4533
1.422; -9.95398
1.423; -8.16584
1.424; -2.82526
1.425; -10.1447
1.426; -13.6614
1.427; -12.517
1.428; -11.7183
1.429; -11.8852
1.43; -18.1198
1.431; -16.3317
1.432; -8.96454
1.433; -15.3661
1.434; -10.6335
1.435; -10.848
1.436; -1.62125
1.437; -7.48634
1.438; -10.848
1.439; -7.99894
1.44; -9.78708
1.441; -14.4243
1.442; -13.5899
1.443; -13.2799
1.444; -8.46386
1.445; -11.8136
1.446; -9.98974
1.447; -10.2043
1.448; -5.51939
1.449; -9.15527
1.45; -9.97782
1.451; -9.82285
1.452; -5.10216
1.453; -10.3951
1.454; -15.9621
1.455; -10.6454
1.456; -7.22408
1.457; -10.1089
1.458; -11.0388
1.459; -3.91007
1.46; -3.02792
1.461; -9.5129
1.462; -9.66787
1.463; -10.9792
1.464; -10.4666
1.465; -11.8613
1.466; -14.3886
1.467; -9.0003
1.468; -5.99623
1.469; -6.97374
1.47; -5.93662
1.471; -3.20673
1.472; -3.48091
1.473; -6.71148
1.474; -9.13143
1.475; -5.29289
1.476; -1.14441
1.477; -9.1672
1.478; -10.4785
1.479; -9.15527
1.48; -3.99351
1.481; -9.48906
1.482; -9.42946
1.483; -2.63453
1.484; 0.393391
1.485; -6.07967
1.486; -4.99487
1.487; -4.18425
1.488; -0.834465
1.489; -7.85589
1.49; -8.4281
1.491; -5.76973
1.492; 0.584126
1.493; -3.82662
1.494; -6.54459
1.495; -0.333786
1.496; -4.50611
1.497; -7.25985
1.498; -5.4121
1.499; -5.71013
1.5; -3.56436
1.501; -10.86
1.502; -9.42946
1.503; -9.7394
1.504; -3.05176
1.505; -7.08103
1.506; -6.78301
1.507; 0.89407
1.508; -2.31266
1.509; -10.7169
1.51; -13.2442
1.511; -7.52211
1.512; -9.0003
1.513; -14.8535
1.514; -9.71556
1.515; -7.53403
1.516; -8.17776
1.517; -8.80957
1.518; -9.10759
1.519; -2.09808
1.52; -6.68764
1.521; -9.31025
1.522; -8.27313
1.523; -4.18425
1.524; -4.39882
1.525; -10.7527
1.526; -8.86917
1.527; -7.43866
1.528; -6.8903
1.529; -9.83477
1.53; -8.39233
1.531; -1.21593
1.532; -9.27448
1.533; -11.2891
1.534; -10.0136
1.535; -7.30753
1.536; -10.5381
1.537; -14.5078
1.538; -11.9686
1.539; -11.6587
1.54; -9.34601
1.541; -8.4281
1.542; -10.4904
1.543; -1.04904
1.544; -7.84397
1.545; -14.7104
1.546; -14.5674
1.547; -12.66
1.548; -12.97
1.549; -13.1965
1.55; -13.876
1.551; -12.1355
1.552; -11.754
1.553; -10.0374
1.554; -8.09431
1.555; -5.23329
1.556; -9.47714
1.557; -12.3978
1.558; -12.0997
1.559; -7.59363
1.56; -13.1607
1.561; -18.5132
1.562; -14.3886
1.563; -6.46114
1.564; -10.8957
1.565; -12.4812
1.566; -9.41753
1.567; -4.5538
1.568; -8.16584
1.569; -18.239
1.57; -13.3991
1.571; -11.4799
1.572; -13.7329
1.573; -13.4945
1.574; -11.2414
1.575; -10.2282
1.576; -11.5514
1.577; -11.8613
1.578; -7.08103
1.579; -3.06368
1.58; -6.81877
1.581; -9.39369
1.582; -8.45194
1.583; -3.39747
1.584; -11.301
1.585; -16.8085
1.586; -9.14335
1.587; -1.5378
1.588; -13.3753
1.589; -11.8136
1.59; -3.25441
1.591; -5.51939
1.592; -8.78573
1.593; -12.815
1.594; -11.456
1.595; -4.29153
1.596; -9.10759
1.597; -12.219
1.598; -9.98974
1.599; -0.38147
1.6; -7.02143
1.601; -2.89679
1.602; 0.619888
1.603; 2.28882
1.604; -6.10352
1.605; -7.64132
1.606; -6.62804
1.607; -2.5034
1.608; -15.0323
1.609; -12.5527
1.61; -11.4918
1.611; -2.40803
1.612; -6.65188
1.613; -9.5129
1.614; 0.0834465
1.615; 1.57356
1.616; -6.12736
1.617; -6.00815
1.618; -1.80006
1.619; -2.69413
1.62; -9.31025
1.621; -13.4468
1.622; -9.90629
1.623; -3.5882
1.624; -11.8494
1.625; -6.83069
1.626; -4.07696
1.627; -4.45843
1.628; -9.4533
1.629; -8.89301
1.63; -4.07696
1.631; -3.32594
1.632; -6.4373
1.633; -10.9434
1.634; -6.61612
1.635; -2.8491
1.636; -4.06504
1.637; -8.53539
1.638; 1.09673
1.639; -3.49283
1.64; -11.6229
1.641; -12.1593
1.642; -7.95126
1.643; -11.4322
1.644; -15.1396
1.645; -13.6256
1.646; -10.0017
1.647; -9.88245
1.648; -9.25064
1.649; -9.23872
1.65; -0.214577
1.651; -3.5286
1.652; -10.7646
1.653; -9.42946
1.654; -8.07047
1.655; -7.89166
1.656; -14.3766
1.657; -15.4018
1.658; -7.4029
1.659; -9.5129
1.66; -12.2547
1.661; -11.3845
1.662; -1.74046
1.663; -7.72476
1.664; -12.4097
1.665; -11.0388
1.666; -11.4679
1.667; -9.35793
1.668; -15.6522
1.669; -12.3501
1.67; -11.4679
1.671; -11.5991
1.672; -11.7064
1.673; -10.7527
1.674; -3.40939
1.675; -8.95262
1.676; -16.9396
1.677; -13.3634
1.678; -8.85725
1.679; -9.90629
1.68; -18.2152
1.681; -11.8256
1.682; -6.13928
1.683; -10.3235
1.684; -12.3024
1.685; -10.3235
1.686; -3.75509
1.687; -8.78573
1.688; -11.9805
1.689; -12.0401
1.69; -12.5051
1.691; -13.7687
1.692; -19.7768
1.693; -14.174
1.694; -10.3593
1.695; -12.5051
1.696; -11.9686
1.697; -8.18968
1.698; -1.88351
1.699; -10.1089
1.7; -11.3606
1.701; -9.76324
1.702; -7.09295
1.703; -11.5871
1.704; -14.5793
1.705; -11.1341
1.706; -7.00951
1.707; -10.6335
1.708; -9.54867
1.709; -6.7234
1.71; -1.72853
1.711; -6.10352
1.712; -9.23872
1.713; -8.27313
1.714; -2.52724
1.715; -9.91821
1.716; -11.7421
1.717; -8.61883
1.718; -3.02792
1.719; -8.2016
1.72; -8.38041
1.721; -3.14713
1.722; -4.73261
1.723; -10.4308
1.724; -8.90493
1.725; -12.6362
1.726; -4.81606
1.727; -11.4441
1.728; -10.3354
1.729; -6.6638
1.73; 1.21593
1.731; -3.93391
1.732; -3.82662
1.733; 1.21593
1.734; 1.50204
1.735; -8.02279
1.736; -9.20296
1.737; -4.14848
1.738; -3.38554
1.739; -11.2891
1.74; -11.3726
1.741; -10.4547
1.742; -6.28233
1.743; -8.08239
1.744; -9.08375
1.745; -3.17097
1.746; -2.5034
1.747; -7.05719
1.748; -9.03607
1.749; -5.99623
1.75; -1.90735
1.751; -11.0507
1.752; -11.2295
1.753; -7.87973
1.754; -2.6226
1.755; -7.51019
1.756; -8.6546
1.757; 0.965595
1.758; -8.54731
1.759; -9.36985
1.76; -12.4097
1.761; -8.47578
1.762; -5.8651
1.763; -13.3276
1.764; -11.7898
1.765; -8.80957
1.766; -5.62668
1.767; -6.74725
1.768; -10.7288
1.769; 0.38147
1.77; -2.86102
1.771; -13.0534
1.772; -13.9713
1.773; -9.33409
1.774; -9.27448
1.775; -17.8218
1.776; -12.7673
1.777; -10.1566
1.778; -9.13143
1.779; -12.1236
1.78; -9.82285
1.781; -3.06368
1.782; -9.40561
1.783; -12.8388
1.784; -12.2666
1.785; -9.1672
1.786; -7.86781
1.787; -16.5939
1.788; -11.0507
1.789; -7.20024
1.79; -8.05855
1.791; -13.4826
1.792; -10.2401
1.793; -3.44515
1.794; -9.77516
1.795; -15.5926
1.796; -15.223
1.797; -9.20296
1.798; -10.6335
1.799; -16.7489
1.8; -15.4614
1.801; -11.1818
1.802; -10.2162
1.803; -10.8361
1.804; -10.8004
1.805; -3.86238
1.806; -6.56843
1.807; -13.1011
1.808; -14.1263
1.809; -11.1103
1.81; -14.4124
1.811; -15.7833
1.812; -15.0085
1.813; -6.7234
1.814; -10.3354
1.815; -8.78573
1.816; -8.44002
1.817; -4.29153
1.818; -7.35521
1.819; -12.6481
1.82; -13.3634
1.821; -7.67708
1.822; -9.85861
1.823; -14.9369
1.824; -13.8044
1.825; -4.07696
1.826; -8.35657
1.827; -8.95262
1.828; -4.85182
1.829; -2.72989
1.83; -4.35114
1.831; -13.8164
1.832; -9.87053
1.833; -8.22544
1.834; -11.4799
1.835; -13.9356
1.836; -8.95262
1.837; -3.21865
1.838; -6.92606
1.839; -8.04663
1.84; -6.30617
1.841; 0.655651
1.842; -5.48363
1.843; -9.50098
1.844; -4.26769
1.845; -3.93391
1.846; -9.38177
1.847; -18.7516
1.848; -10.0613
1.849; -2.7895
1.85; -8.83341
1.851; -6.33001
1.852; -0.631809
1.853; 0.500679
1.854; -4.36306
1.855; -10.2758
1.856; -7.82013
1.857; -2.87294
1.858; -9.33409
1.859; -12.9938
1.86; -7.60555
1.861; 0.202656
1.862; -6.0916
1.863; -6.7234
1.864; -0.965595
1.865; -0.488758
1.866; -9.69172
1.867; -9.58443
1.868; -6.52075
1.869; -4.75645
1.87; -12.517
1.871; -14.5555
1.872; -9.9659
1.873; -2.58684
1.874; -5.84126
1.875; -6.98567
1.876; 0.619888
1.877; 0.64373
1.878; -8.72612
1.879; -9.2864
1.88; -5.93662
1.881; -3.95775
1.882; -12.0759
1.883; -14.2217
1.884; -11.6467
1.885; -8.15392
1.886; -10.2878
1.887; -8.142
1.888; -2.59876
1.889; -4.05312
1.89; -11.2891
1.891; -10.0493
1.892; -8.63075
1.893; -3.98159
1.894; -15.1396
1.895; -12.0759
1.896; -9.91821
1.897; -6.6638
1.898; -9.52482
1.899; -12.1117
1.9; -0.26226
1.901; -3.99351
1.902; -13.5541
1.903; -13.3514
1.904; -10.7408
1.905; -9.21488
1.906; -17.2496
1.907; -14.0071
1.908; -13.7806
1.909; -9.20296
1.91; -11.0269
1.911; -9.15527
1.912; 0.810623
1.913; -6.69956
1.914; -9.77516
1.915; -11.7064
1.916; -6.98567
1.917; -8.28505
1.918; -16.5701
1.919; -14.1859
1.92; -7.24793
1.921; -10.8361
1.922; -11.9805
1.923; -13.7925
1.924; -2.67029
1.925; -10.9315
1.926; -12.1117
1.927; -13.4826
1.928; -11.3606
1.929; -13.3514
1.93; -16.0813
1.931; -13.1845
1.932; -8.80957
1.933; -9.21488
1.934; -8.47578
1.935; -8.96454
1.936; -1.60933
1.937; -6.47307
1.938; -12.9461
1.939; -9.53674
1.94; -5.44787
1.941; -15.2588
1.942; -16.0337
1.943; -11.1461
1.944; -8.78573
1.945; -12.517
1.946; -11.2653
1.947; -7.33137
1.948; -4.1604
1.949; -6.30617
1.95; -8.29697
1.951; -9.07183
1.952; -6.71148
1.953; -9.81093
1.954; -15.8548
1.955; -8.82149
1.956; -4.41074
1.957; -7.05719
1.958; -8.52347
1.959; -2.28882
1.96; -2.34842
1.961; -4.51803
1.962; -8.63075
1.963; -8.38041
1.964; -4.66108
1.965; -11.8136
1.966; -12.8746
1.967; -8.44002
1.968; -3.06368
1.969; -5.47171
1.97; -6.71148
1.971; -0.798702
1.972; 0.26226
1.973; -4.12464
1.974; -6.58035
1.975; -4.20809
1.976; -0.691414
1.977; -8.9407
1.978; -12.5885
1.979; -7.84397
1.98; -3.1352
1.981; -9.36985
1.982; -7.22408
1.983; -0.25034
1.984; -2.28882
1.985; -7.49827
1.986; -5.99623
1.987; -6.7234
1.988; -2.89679
1.989; -7.98702
1.99; -11.6229
1.991; -11.6944
1.992; -0.345707
1.993; -6.50883
1.994; -7.39098
1.995; -2.31266
1.996; -1.69277
1.997; -7.20024
1.998; -8.4281
1.999; -3.67165
2; -2.39611
2.001; -13.3753
2.002; -11.0626
2.003; -13.4826
2.004; -7.48634
2.005; -7.9751
2.006; -9.6798
2.007; -2.43187
2.008; -2.5034
2.009; -9.91821
2.01; -11.5991
2.011; -7.59363
2.012; -1.43051
2.013; -11.003
2.014; -11.6944
2.015; -7.77245
2.016; -5.40018
2.017; -9.58443
2.018; -7.87973
2.019; -3.09944
2.02; -5.32866
2.021; -9.60827
2.022; -10.4308
2.023; -8.55923
2.024; -8.95262
2.025; -10.1328
2.026; -10.2162
2.027; -6.81877
2.028; -6.13928
2.029; -9.87053
2.03; -11.1461
2.031; -2.563
2.032; -8.38041
2.033; -16.8085
2.034; -14.2574
2.035; -10.848
2.036; -13.8402
2.037; -20.4682
2.038; -18.537
2.039; -13.3395
2.04; -13.0534
2.041; -12.1951
2.042; -12.5647
2.043; -1.43051
2.044; -8.46386
2.045; -8.07047
2.046; -11.4322
2.047; -10.1089
2.048; -9.39369
2.049; -14.0429
2.05; -13.0415
2.051; -9.63211
2.052; -12.1236
2.053; -11.6587
2.054; -10.5381
2.055; -4.51803
2.056; -10.86
2.057; -12.207
2.058; -10.2639
2.059; -6.96182
2.06; -12.1474
2.061; -13.8044
2.062; -11.5275
2.063; -7.36714
2.064; -7.08103
2.065; -8.6546
2.066; -10.1805
2.067; -1.80006
2.068; -8.76188
2.069; -14.2574
2.07; -11.301
2.071; -7.65324
2.072; -7.59363
2.073; -15.7475
2.074; -8.63075
2.075; -2.47955
2.076; -6.10352
2.077; -6.56843
2.078; -4.57764
2.079; -3.80278
2.08; -3.79086
2.081; -10.9673
2.082; -10.9315
2.083; -7.4625
2.084; -11.0149
2.085; -14.4482
2.086; -10.2997
2.087; -2.03848
2.088; -7.18832
2.089; -8.35657
2.09; -3.61204
2.091; 3.93391
2.092; -4.17233
2.093; -9.56059
2.094; -3.71933
2.095; -2.3365
2.096; -8.86917
2.097; -11.1699
2.098; -9.05991
2.099; -1.69277
2.1; -3.75509
2.101; -6.11544
2.102; -3.21865
2.103; 0.345707
2.104; -6.54459
2.105; -9.81093
2.106; -8.72612
2.107; -1.37091
2.108; -10.0255
2.109; -9.29833
2.11; -9.23872
2.111; -0.178814
2.112; -5.34058
2.113; -5.55515
2.114; 2.13385
2.115; -0.464916
2.116; -2.83718
2.117; -6.31809
2.118; -9.46522
2.119; -5.93662
2.12; -10.8242
2.121; -14.5793
2.122; -10.0613
2.123; -1.71661
2.124; -5.96047
2.125; -8.98838
2.126; -1.00136
2.127; -0.703335
2.128; -6.81877
2.129; -7.79629
2.13; -2.67029
2.131; -4.30346
2.132; -9.7394
2.133; -11.5395
2.134; -12.7912
2.135; -12.4216
2.136; -9.23872
2.137; -9.84669
2.138; -2.82526
2.139; -8.05855
2.14; -9.29833
2.141; -11.5275
2.142; -8.35657
2.143; -5.14984
2.144; -15.4734
2.145; -13.2322
2.146; -8.39233
2.147; -8.46386
2.148; -11.0865
2.149; -10.55
2.15; -2.06232
2.151; -7.43866
2.152; -13.6733
2.153; -13.8402
2.154; -11.4203
2.155; -10.3951
2.156; -14.6627
2.157; -13.876
2.158; -13.4349
2.159; -11.2176
2.16; -13.3991
2.161; -9.90629
2.162; -2.43187
2.163; -7.56979
2.164; -13.2442
2.165; -10.8719
2.166; -8.83341
2.167; -12.4812
2.168; -15.676
2.169; -10.0732
2.17; -8.22544
2.171; -10.86
2.172; -11.0507
2.173; -9.52482
2.174; -3.55244
2.175; -10.3474
2.176; -13.5183
2.177; -10.9553
2.178; -9.04799
2.179; -10.2162
2.18; -16.9039
2.181; -13.566
2.182; -6.87838
2.183; -10.8719
2.184; -10.8838
2.185; -7.48634
2.186; -1.88351
2.187; -8.30889
2.188; -12.5408
2.189; -7.27177
2.19; -8.27313
2.191; -15.1038
2.192; -17.8218
2.193; -15.6045
2.194; -10.2282
2.195; -14.0309
2.196; -10.6573
2.197; -8.59499
2.198; -0.727177
2.199; -5.80549
2.2; -9.35793
2.201; -7.22408
2.202; -3.02792
2.203; -9.44138
2.204; -11.9686
2.205; -6.40154
2.206; -2.43187
2.207; -7.20024
2.208; -7.236
2.209; -3.70741
2.21; -0.536442
2.211; -4.73261
2.212; -5.8651
2.213; -7.96318
2.214; -4.3869
2.215; -7.22408
2.216; -13.7687
2.217; -10.1209
2.218; -1.5974
2.219; -5.54323
2.22; -4.54187
2.221; -1.22786
2.222; 1.32322
2.223; -5.37634
2.224; -5.40018
2.225; -2.80142
2.226; -2.43187
2.227; -5.79357
2.228; -7.689
2.229; -9.9659
2.23; -3.17097
2.231; -5.75781
2.232; -7.99894
2.233; -0.596047
2.234; -0.917912
2.235; -6.27041
2.236; -6.0916
2.237; -6.04391
2.238; -1.84774
2.239; -10.3116
2.24; -11.5156
2.241; -8.91686
2.242; -5.55515
2.243; -5.84126
2.244; -9.29833
2.245; -2.11
2.246; -6.91414
2.247; -5.26905
2.248; -8.97646
2.249; -7.67708
2.25; -7.34329
2.251; -12.5885
2.252; -14.6866
2.253; -11.1103
2.254; -6.58035
2.255; -7.87973
2.256; -9.46522
2.257; -0.798702
2.258; -5.87702
2.259; -10.0613
2.26; -11.0388
2.261; -5.99623
2.262; -6.2108
2.263; -11.3964
2.264; -8.51154
2.265; -10.0136
2.266; -6.58035
2.267; -7.4029
2.268; -8.86917
2.269; -2.95639
2.27; -7.16448
2.271; -11.003
2.272; -10.252
2.273; -11.2057
2.274; -11.0745
2.275; -16.4628
2.276; -10.1566
2.277; -9.2268
2.278; -9.85861
2.279; -12.3382
2.28; -7.45058
2.281; -4.80413
2.282; -8.90493
2.283; -14.329
2.284; -9.59635
2.285; -9.26256
2.286; -10.4785
2.287; -15.5568
2.288; -12.815
2.289; -13.4349
2.29; -10.1089
2.291; -11.5275
2.292; -10.1924
2.293; -4.70877
2.294; -7.93934
2.295; -14.2097
2.296; -10.6931
2.297; -12.2786
2.298; -16.2005
2.299; -18.549
2.3; -14.4005
2.301; -10.3712
2.302; -12.0401
2.303; -10.2997
2.304; -9.95398
2.305; -3.60012
2.306; -8.64267
2.307; -12.2428
2.308; -10.0493
2.309; -2.11
2.31; -7.34329
2.311; -13.6018
2.312; -11.7421
2.313; -0.703335
2.314; -9.66787
2.315; -10.3116
2.316; -7.79629
2.317; -1.38283
2.318; -8.28505
2.319; -11.9329
2.32; -12.3978
2.321; -8.4281
2.322; -12.5647
2.323; -11.0865
2.324; -9.72748
2.325; -5.62668
2.326; -7.22408
2.327; -7.04527
2.328; -5.56707
2.329; 2.14577
2.33; -7.28369
2.331; -9.59635
2.332; -7.08103
2.333; -3.99351
2.334; -11.4918
2.335; -13.0415
2.336; -7.41482
2.337; -1.37091
2.338; -5.24521
2.339; -6.68764
2.34; -1.46627
2.341; -4.3273
2.342; -4.52995
2.343; -7.93934
2.344; -6.48499
2.345; -3.05176
2.346; -10.9434
2.347; -14.2694
2.348; -8.54731
2.349; -4.73261
2.35; -8.21352
2.351; -8.32081
2.352; -0.441074
2.353; -2.89679
2.354; -7.37906
2.355; -6.62804
2.356; -6.27041
2.357; -3.0756
2.358; -7.9155
2.359; -7.34329
2.36; -6.12736
2.361; 0.655651
2.362; -4.85182
2.363; -10.5619
2.364; -1.04904
2.365; 0.441074
2.366; -7.03335
2.367; -6.53267
2.368; -3.63588
2.369; -2.01464
2.37; -8.91686
2.371; -13.0057
2.372; -10.0255
2.373; -4.72069
2.374; -8.58307
2.375; -6.0916
2.376; -0.655651
2.377; -5.80549
2.378; -7.60555
2.379; -11.4679
2.38; -7.51019
2.381; -7.48634
2.382; -13.9117
2.383; -11.8613
2.384; -11.158
2.385; -5.56707
2.386; -9.04799
2.387; -7.53403
2.388; -3.00407
2.389; -5.79357
2.39; -10.1089
2.391; -10.705
2.392; -7.70092
2.393; -8.90493
2.394; -15.7595
2.395; -13.5779
2.396; -13.8164
2.397; -10.7288
2.398; -9.93014
2.399; -10.6096
2.4; -4.48227
2.401; -6.49691
2.402; -13.1249
2.403; -13.5303
2.404; -10.3593
2.405; -10.9792
2.406; -17.1185
2.407; -11.5991
2.408; -8.98838
2.409; -12.7196
2.41; -13.6375
2.411; -9.6798
2.412; -5.40018
2.413; -8.08239
2.414; -10.0136
2.415; -10.2997
2.416; -8.28505
2.417; -9.56059
2.418; -14.4124
2.419; -11.2653
2.42; -8.09431
2.421; -7.15256
2.422; -5.96047
2.423; -8.86917
2.424; -0.0476837
2.425; -5.126
2.426; -11.0745
2.427; -7.34329
2.428; -9.42946
2.429; -11.7779
2.43; -14.6866
2.431; -13.8283
2.432; -9.89437
2.433; -10.8957
2.434; -8.57115
2.435; -7.29561
2.436; -3.26634
2.437; -5.14984
2.438; -11.158
2.439; -8.40426
2.44; -6.29425
2.441; -10.6215
2.442; -12.3262
2.443; -8.57115
2.444; -4.42267
2.445; -8.51154
2.446; -8.30889
2.447; -7.84397
2.448; -4.48227
2.449; -7.05719
2.45; -9.53674
2.451; -8.60691
2.452; -6.99759
2.453; -11.1341
2.454; -15.6283
2.455; -10.9673
2.456; -8.11815
2.457; -7.73668
2.458; -8.82149
2.459; -3.91007
2.46; -0.286102
2.461; -7.35521
2.462; -5.54323
2.463; -4.44651
2.464; -1.06096
2.465; -5.59092
2.466; -11.8136
2.467; -4.8995
2.468; -3.5882
2.469; -5.61476
2.47; -6.03199
2.471; -2.30074
2.472; -0.0715256
2.473; -4.3869
2.474; -6.47307
2.475; -4.39882
2.476; -3.98159
2.477; -10.4785
2.478; -12.2428
2.479; -8.38041
2.48; -2.94447
2.481; -5.67436
2.482; -3.76701
2.483; -0.977516
2.484; -0.452995
2.485; -8.88109
2.486; -8.35657
2.487; -7.60555
2.488; -7.54595
2.489; -11.766
2.49; -9.71556
2.491; -12.9104
2.492; -3.8743
2.493; -4.98295
2.494; -7.70092
2.495; -0.858307
2.496; -3.77893
2.497; -9.71556
2.498; -8.7142
2.499; -6.69956
2.5; -5.4121
2.501; -12.2428
2.502; -10.6692
2.503; -12.0759
2.504; -11.5037
2.505; -10.4427
2.506; -9.17912
2.507; -4.70877
2.508; -8.91686
2.509; -9.89437
2.51; -9.50098
2.511; -6.81877
2.512; -6.92606
2.513; -10.2043
2.514; -12.207
2.515; -9.14335
2.516; -7.06911
2.517; -7.76053
2.518; -9.20296
2.519; -1.83582
2.52; -8.02279
2.521; -12.8865
2.522; -10.2282
2.523; -8.76188
2.524; -10.9673
2.525; -14.329
2.526; -12.0163
2.527; -10.5739
2.528; -10.1566
2.529; -6.9499
2.53; -7.67708
2.531; 0.488758
2.532; -5.19753
2.533; -9.88245
2.534; -12.064
2.535; -12.6362
2.536; -11.7302
2.537; -17.5953
2.538; -14.5674
2.539; -9.75132
2.54; -10.7169
2.541; -9.54867
2.542; -8.58307
2.543; -6.93798
2.544; -8.74996
2.545; -12.4455
2.546; -9.84669
2.547; -4.69685
2.548; -12.0163
2.549; -14.0667
2.55; -8.01087
2.551; -6.10352
2.552; -9.25064
2.553; -6.92606
2.554; -8.47578
2.555; -1.37091
2.556; -9.98974
2.557; -14.5078
2.558; -12.1355
2.559; -12.3858
2.56; -11.6587
2.561; -14.9608
2.562; -8.07047
2.563; -6.54459
2.564; -9.62019
2.565; -8.10623
2.566; -3.68357
2.567; -1.63317
2.568; -5.14984
2.569; -6.0916
2.57; -6.62804
2.571; -6.0916
2.572; -12.0759
2.573; -14.6151
2.574; -8.07047
2.575; -3.24249
2.576; -8.79765
2.577; -7.55787
2.578; 0.286102
2.579; -1.04904
2.58; -5.50747
2.581; -8.59499
2.582; -4.02927
2.583; -4.91142
2.584; -7.09295
2.585; -11.003
2.586; -8.09431
2.587; -1.41859
2.588; -4.95911
2.589; -3.46899
2.59; -0.739098
2.591; 0
2.592; -7.18832
2.593; -10.252
2.594; -8.55923
2.595; -7.09295
2.596; -14.6508
2.597; -12.4812
2.598; -10.6096
2.599; -1.58548
2.6; -9.91821
2.601; -5.98431
2.602; -1.21593
2.603; -1.91927
2.604; -6.22273
2.605; -7.43866
2.606; -5.26905
2.607; -2.95639
2.608; -13.1726
2.609; -15.4018
2.61; -13.5183
2.611; -6.84261
2.612; -7.10487
2.613; -7.83205
2.614; -1.26362
2.615; -2.30074
2.616; -7.9751
2.617; -6.77109
2.618; -5.82934
2.619; -2.80142
2.62; -8.83341
2.621; -9.81093
2.622; -8.4877
2.623; -2.37227
2.624; -5.24521
2.625; -7.1764
2.626; 0.0596047
2.627; -4.52995
2.628; -11.9925
2.629; -11.3845
2.63; -6.85454
2.631; -8.49962
2.632; -12.1593
2.633; -14.9965
2.634; -12.5885
2.635; -10.7288
2.636; -8.4877
2.637; -7.39098
2.638; -0.572205
2.639; -6.62804
2.64; -10.8004
2.641; -10.097
2.642; -10.3354
2.643; -10.8361
2.644; -16.8562
2.645; -13.423
2.646; -9.5129
2.647; -13.1488
2.648; -10.8838
2.649; -12.4812
2.65; -5.53131
2.651; -10.7884
2.652; -12.9223
2.653; -12.1593
2.654; -9.14335
2.655; -10.407
2.656; -15.5211
2.657; -12.4931
2.658; -10.0613
2.659; -9.84669
2.66; -8.66652
2.661; -7.90358
2.662; 0.202656
2.663; -6.48499
2.664; -10.3593
2.665; -10.3712
2.666; -8.03471
2.667; -9.09567
2.668; -14.6985
2.669; -10.3354
2.67; -6.87838
2.671; -10.8123
2.672; -10.0493
2.673; -6.84261
2.674; -0.309944
2.675; -6.87838
2.676; -8.09431
2.677; -8.73804
2.678; -8.13007
2.679; -9.91821
2.68; -14.9727
2.681; -10.3593
2.682; -6.50883
2.683; -10.9196
2.684; -9.0003
2.685; -5.32866
2.686; -1.0252
2.687; -5.74589
2.688; -9.65595
2.689; -7.48634
2.69; -7.33137
2.691; -14.4005
2.692; -13.6852
2.693; -10.3354
2.694; -5.71013
2.695; -7.73668
2.696; -9.26256
2.697; -3.0756
2.698; -1.37091
2.699; -6.42538
2.7; -5.72205
2.701; -2.20537
2.702; -0.929833
2.703; -7.84397
2.704; -10.1089
2.705; -8.9407
2.706; -4.44651
2.707; -8.05855
2.708; -9.33409
2.709; -1.62125
2.71; -1.84774
2.711; -6.74725
2.712; -7.66516
2.713; -7.71284
2.714; -1.83582
2.715; -12.0521
2.716; -11.0507
2.717; -7.96318
2.718; -1.32322
2.719; -4.52995
2.72; -8.45194
2.721; 0.107288
2.722; -2.57492
2.723; -9.21488
2.724; -8.142
2.725; -7.22408
2.726; -1.16825
2.727; -11.8494
2.728; -13.3634
2.729; -7.98702
2.73; -3.67165
2.731; -8.44002
2.732; -7.689
2.733; 0.0357628
2.734; -2.96831
2.735; -5.94854
2.736; -10.1924
2.737; -5.61476
2.738; -8.01087
2.739; -11.8494
2.74; -13.8044
2.741; -12.9819
2.742; -6.92606
2.743; -8.80957
2.744; -10.8838
2.745; -2.24113
2.746; -6.78301
2.747; -9.95398
2.748; -12.219
2.749; -8.66652
2.75; -7.54595
2.751; -13.1369
2.752; -12.6719
2.753; -13.0773
2.754; -7.9751
2.755; -10.2282
2.756; -11.3845
2.757; -3.29018
2.758; -7.87973
